Date,Open,High,Low,Close,Adj Close,Volume
20/07/17,72.949997,76.219002,72.050003,73.199997,73.199997,1328300
19/07/17,73.650002,76.199997,73.504997,76.150002,76.150002,1203400
18/07/17,73.550003,74.550003,72.699997,73.099998,73.099998,605800
17/07/17,73.5,74.5,73.011002,73.900002,73.900002,540100
14/07/17,74.449997,75.75,73.099998,73.849998,73.849998,842000
13/07/17,74.349998,75.050003,72.900002,73.849998,73.849998,1486800
12/07/17,72,74.800003,71.862,74.150002,74.150002,1100600
11/07/17,69.349998,71.449997,68.75,71.400002,71.400002,622900
10/07/17,71.150002,71.525002,69,69.400002,69.400002,361100
07/07/17,69.650002,71.599998,69.386002,70.300003,70.300003,405200
06/07/17,69.349998,70.75,68.720001,69.300003,69.300003,334900
05/07/17,69.900002,70.849998,68.550003,70.25,70.25,375900
03/07/17,70.199997,70.199997,67.650002,69.199997,69.199997,317100
30/06/17,71,71,68.650002,69.599998,69.599998,693700
29/06/17,72.550003,73,68.75,69.5,69.5,915500
28/06/17,71.75,74.199997,70.349998,73.349998,73.349998,792900
27/06/17,72.150002,74.25,70.949997,71.150002,71.150002,660200
26/06/17,77.400002,77.400002,72.199997,72.550003,72.550003,694400
23/06/17,74,77.449997,73.150002,76.949997,76.949997,1079600
22/06/17,72.199997,73.75,71.099998,72.800003,72.800003,550700
21/06/17,70.75,72.449997,69.800003,72.300003,72.300003,451900
20/06/17,72.199997,73.199997,70.675003,70.75,70.75,652800
19/06/17,70.199997,73.150002,69.5,71.849998,71.849998,496700
16/06/17,68.550003,70.550003,68.050003,69.25,69.25,399900
15/06/17,69.050003,70,68.300003,68.900002,68.900002,530600
14/06/17,73.550003,74,69.849998,70.5,70.5,809500
13/06/17,71.900002,73.5,71,73.150002,73.150002,1017700
12/06/17,73.150002,73.949997,67.25,70.550003,70.550003,1714500
09/06/17,78.5,79.849998,73,73.75,73.75,1344400
08/06/17,79.5,80.349998,76.150002,78.849998,78.849998,965000
07/06/17,77.75,79.699997,77.449997,79.449997,79.449997,1122700
06/06/17,76,79.849998,74.900002,77.75,77.75,1104600
05/06/17,76.349998,77.599998,75.449997,75.550003,75.550003,772500
02/06/17,74.300003,76.800003,73,76.650002,76.650002,866300
01/06/17,73.800003,75.099998,73,73.75,73.75,751100
31/05/17,74.400002,74.988998,72.339996,73.699997,73.699997,742200
30/05/17,77.150002,78.400002,73.480003,74.75,74.75,781000
26/05/17,76.400002,77.449997,75.599998,77.25,77.25,402200
25/05/17,75.75,77.449997,74.650002,76.099998,76.099998,598300
24/05/17,73.849998,75.5,73.550003,75.349998,75.349998,461900
23/05/17,76.300003,76.449997,73.050003,73.449997,73.449997,848200
22/05/17,74.099998,76.900002,74.099998,76.300003,76.300003,775800
19/05/17,74.449997,76.550003,73.849998,73.949997,73.949997,662300
18/05/17,72.900002,74.949997,72,73.800003,73.800003,932300
17/05/17,76.599998,76.599998,71.800003,72.150002,72.150002,915200
16/05/17,78.699997,78.699997,76.150002,76.849998,76.849998,962000
15/05/17,78.449997,80.449997,77.699997,78.400002,78.400002,1075100
12/05/17,74,78.699997,73.900002,78.300003,78.300003,880300
11/05/17,78.349998,78.449997,74.150002,74.199997,74.199997,867500
10/05/17,79.849998,81.349998,74.800003,77.449997,77.449997,1918900
09/05/17,76.099998,76.900002,72.5,74.150002,74.150002,1773600
08/05/17,73.099998,75.349998,70.699997,75.300003,75.300003,1165000
05/05/17,76.349998,76.599998,72.550003,73.300003,73.300003,1092500
04/05/17,75.800003,77.275002,74,76.199997,76.199997,614400
03/05/17,75.150002,76.849998,73.5,75.400002,75.400002,919100
02/05/17,82,82.349998,73.349998,75.449997,75.449997,2300100
01/05/17,82.150002,83.5,79.400002,81.400002,81.400002,859000
28/04/17,81.449997,84,80.25,82.449997,82.449997,1023200
27/04/17,83.5,83.5,79,81.199997,81.199997,1735100
26/04/17,84,86.150002,80.349998,82.25,82.25,3015900
25/04/17,74.5,83.25,74.150002,82.25,82.25,3513300
24/04/17,71.949997,74.5,70,73.599998,73.599998,1318200
21/04/17,68.75,70.75,68.706001,70.599998,70.599998,901200
20/04/17,70.199997,70.900002,68.199997,68.900002,68.900002,1098200
19/04/17,70.25,71.050003,67.150002,69.699997,69.699997,3318800
18/04/17,73.300003,73.300003,69.75,70.550003,70.550003,1550100
17/04/17,75.199997,75.269997,73.199997,73.400002,73.400002,554200
13/04/17,73.849998,75.25,72.5,75,75,769600
12/04/17,77,78.5,74.5,74.599998,74.599998,764800
11/04/17,75.849998,76.75,73.900002,76.5,76.5,935900
10/04/17,76.349998,78.300003,76.150002,76.300003,76.300003,810100
07/04/17,76.400002,77.050003,74.550003,76.25,76.25,689600
06/04/17,76,77.75,74.849998,76.300003,76.300003,869900
05/04/17,76.400002,79.300003,75.300003,75.900002,75.900002,2304800
04/04/17,75.25,77.949997,74.650002,75.199997,75.199997,1784700
03/04/17,69.349998,75.75,69.349998,74.75,74.75,2877900
31/03/17,65.699997,68.900002,64.900002,67.900002,67.900002,837300
30/03/17,66.75,67.099998,65.300003,65.849998,65.849998,283200
29/03/17,66.550003,67.200996,65.849998,66.75,66.75,438100
28/03/17,66,67.300003,65.300003,66.300003,66.300003,255700
27/03/17,65.25,66.800003,63.213001,66.150002,66.150002,404800
24/03/17,66.400002,67.599998,66.199997,66.650002,66.650002,342900
23/03/17,67,67.400002,65.199997,66,66,487300
22/03/17,67,67.845001,65.75,67.150002,67.150002,462200
21/03/17,69.300003,69.900002,66.550003,67.099998,67.099998,667300
20/03/17,68.650002,70.099998,68.099998,68.949997,68.949997,484400
17/03/17,68.900002,70.150002,68.449997,68.599998,68.599998,406700
16/03/17,69.099998,71.099998,68.75,68.800003,68.800003,679600
15/03/17,69.050003,69.073997,65.150002,68.5,68.5,788400
14/03/17,67.900002,69.650002,67.400002,69.25,69.25,1466600
13/03/17,65.800003,68.650002,65.800003,68.099998,68.099998,572100
10/03/17,64.5,66.275002,64.349998,65.900002,65.900002,631100
09/03/17,63.650002,64.449997,63.200001,64.300003,64.300003,167700
08/03/17,64.099998,65.5,63.049999,63.5,63.5,465000
07/03/17,62.099998,64.849998,61.75,63.849998,63.849998,601200
06/03/17,61.049999,62.5,60.450001,62.25,62.25,201800
03/03/17,61.849998,62.450001,61.150002,61.400002,61.400002,267700
02/03/17,62.700001,63.150002,61.639999,62.099998,62.099998,346900
01/03/17,63.25,63.695,62.549999,62.75,62.75,403000
28/02/17,63.900002,64.25,62.299999,62.299999,62.299999,255500
27/02/17,65,65.400002,63.700001,64.050003,64.050003,723400
24/02/17,62.849998,65.449997,62.049999,65.050003,65.050003,406100
23/02/17,65.550003,66.566002,63.099998,63.25,63.25,595400
22/02/17,65.550003,66.900002,64.599998,65.550003,65.550003,406600
21/02/17,64,66,64,65.550003,65.550003,745400
17/02/17,60.400002,64,60.299999,63.849998,63.849998,552700
16/02/17,61.75,64.300003,60.700001,62.950001,62.950001,833200
15/02/17,56.599998,62.650002,56.400002,61.5,61.5,2359700
14/02/17,52.950001,53.75,52.700001,52.950001,52.950001,604400
13/02/17,53.700001,54.049999,51.799999,52.950001,52.950001,448700
10/02/17,54.650002,54.799999,52.950001,53.349998,53.349998,258400
09/02/17,53,54.794998,53,54.349998,54.349998,599700
08/02/17,51.900002,53.299999,51.5,52.849998,52.849998,571900
07/02/17,51.900002,52.450001,51.75,51.900002,51.900002,330400
06/02/17,52.200001,52.599998,51.400002,51.900002,51.900002,405300
03/02/17,51.400002,52.400002,51.400002,52.200001,52.200001,398100
02/02/17,52.049999,52.450001,51.049999,51.450001,51.450001,303400
01/02/17,53.099998,54.200001,51.5,52.25,52.25,319700
31/01/17,53.400002,53.549999,52.549999,52.549999,52.549999,174800
30/01/17,54.400002,54.400002,53,53.25,53.25,229800
27/01/17,54.950001,55.200001,54.255001,54.700001,54.700001,234300
26/01/17,56.450001,56.849998,54.700001,55.049999,55.049999,465800
25/01/17,55.799999,56.5,55.549999,56.200001,56.200001,573200
24/01/17,53.75,55.400002,53.400002,55.299999,55.299999,359000
23/01/17,53.549999,54.650002,53.349998,53.75,53.75,180000
20/01/17,54.25,54.650002,52.950001,53.450001,53.450001,413700
19/01/17,52.599998,54.349998,52.049999,54.049999,54.049999,532300
18/01/17,51.400002,52.700001,50.900002,52.5,52.5,314000
17/01/17,50.549999,51.5,50.099998,51.049999,51.049999,276400
13/01/17,50.650002,51.450001,50.099998,50.650002,50.650002,492200
12/01/17,50.799999,51.299999,49.450001,50.349998,50.349998,419800
11/01/17,48.5,51.125,48.299999,51,51,567100
10/01/17,47.950001,48.950001,47.950001,48.5,48.5,231700
09/01/17,47.5,48.349998,47,47.900002,47.900002,240200
06/01/17,47.099998,47.799999,46.605,47.450001,47.450001,245100
05/01/17,46.25,47.150002,45.900002,47,47,231900
04/01/17,45.25,46.799999,44.650002,46.200001,46.200001,335400
03/01/17,45.25,46.700001,44.450001,44.950001,44.950001,516900
30/12/16,44.799999,45.25,44.25,44.549999,44.549999,215400
29/12/16,43.5,45.400002,43.424999,44.75,44.75,277000
28/12/16,43.849998,44,43.049999,43.349998,43.349998,208600
27/12/16,43.549999,44.549999,43.150002,43.650002,43.650002,266200
23/12/16,43.25,43.900002,42.950001,43.549999,43.549999,221600
22/12/16,43.450001,43.799999,42.799999,43.349998,43.349998,365600
21/12/16,43.700001,43.849998,43.200001,43.5,43.5,195400
20/12/16,43.75,44.195,43.5,43.75,43.75,263900
19/12/16,44.349998,44.450001,43.450001,43.450001,43.450001,233200
16/12/16,44.75,45.150002,44.200001,44.299999,44.299999,273000
15/12/16,44,45.650002,43.150002,44.799999,44.799999,274700
14/12/16,44.049999,44.25,42.992001,44.099998,44.099998,384000
13/12/16,44.900002,45.549999,43.806999,44.049999,44.049999,331700
12/12/16,46.599998,47.049999,44.404999,44.799999,44.799999,258800
09/12/16,48.099998,48.099998,46.799999,46.900002,46.900002,330700
08/12/16,47.950001,48.700001,46.75,47.849998,47.849998,490700
07/12/16,48,49.700001,47.450001,47.900002,47.900002,645600
06/12/16,48.75,48.799999,47.900002,48.049999,48.049999,229200
05/12/16,46.650002,48.75,46.200001,48.400002,48.400002,196100
02/12/16,47.400002,47.700001,45.400002,46.400002,46.400002,460800
01/12/16,49.099998,49.849998,46.400002,47.5,47.5,351300
30/11/16,51.349998,51.349998,49.400002,49.5,49.5,223700
29/11/16,51.349998,51.450001,50.450001,51.049999,51.049999,149400
28/11/16,51.049999,52.099998,50.950001,51.049999,51.049999,188500
25/11/16,52,52.5,51.450001,51.549999,51.549999,120200
23/11/16,51.75,52.349998,51.299999,52.099998,52.099998,228900
22/11/16,51.400002,52.450001,50.599998,51.450001,51.450001,341400
21/11/16,50.799999,51.75,50.075001,50.950001,50.950001,286000
18/11/16,48.900002,51.650002,48.799999,51.400002,51.400002,772100
17/11/16,47.549999,49.700001,47.400002,48.650002,48.650002,383800
16/11/16,45.299999,47.5,45,47.150002,47.150002,512800
15/11/16,46.950001,47.5,45.674999,46.099998,46.099998,397400
14/11/16,47.599998,48.294998,45.75,46.75,46.75,672800
11/11/16,47.599998,49.650002,46.450001,49.450001,49.450001,463300
10/11/16,46.099998,49,46,47.849998,47.849998,1185500
09/11/16,40.200001,42.75,39.049999,42.599998,42.599998,571900
08/11/16,40.349998,40.900002,39.5,40.799999,40.799999,256600
07/11/16,39.75,41.400002,39.75,40.200001,40.200001,409000
04/11/16,38.700001,39.450001,38.700001,39.049999,39.049999,233800
03/11/16,38.650002,39.299999,38.650002,39,39,274900
02/11/16,40.799999,40.900002,38.900002,39.049999,39.049999,333700
01/11/16,39.900002,41.200001,39.75,41,41,414900
31/10/16,41.400002,41.400002,38.900002,40,40,1354200
28/10/16,41.099998,42.099998,41.049999,41.200001,41.200001,217600
27/10/16,43.200001,43.200001,40.349998,41.299999,41.299999,398400
26/10/16,44.099998,44.349998,42.599998,42.700001,42.700001,245900
25/10/16,45.900002,45.900002,43.75,44.400002,44.400002,392300
24/10/16,45.200001,46,44.799999,45.700001,45.700001,248200
21/10/16,44.799999,44.900002,44.099998,44.849998,44.849998,116700
20/10/16,46.599998,47,44.299999,44.799999,44.799999,306300
19/10/16,44.599998,46.75,44.474998,46.400002,46.400002,411600
18/10/16,44.5,45.200001,44,44.200001,44.200001,209000
17/10/16,43.299999,44.025002,42.5,43.900002,43.900002,163100
14/10/16,43.849998,44.900002,43.150002,43.75,43.75,174200
13/10/16,43.650002,43.849998,42.599998,43.599998,43.599998,150300
12/10/16,44.150002,44.450001,43.450001,44,44,194000
11/10/16,43.549999,44.599998,43.200001,43.950001,43.950001,309200
10/10/16,43,44.049999,42.799999,43.900002,43.900002,95700
07/10/16,43.75,44.099998,43.055,43.130001,43.130001,138600
06/10/16,43.950001,43.950001,43.040001,43.580002,43.580002,144300
05/10/16,43.900002,44.490002,43.619999,43.84,43.84,150700
04/10/16,43.040001,44.43,43.029999,43.98,43.98,226100
03/10/16,44.200001,44.200001,42.799999,43.09,43.09,292600
30/09/16,44.310001,44.48,43.32,43.43,43.43,199400
29/09/16,44.099998,44.428001,43.369999,43.98,43.98,369400
28/09/16,44.490002,44.888,43.389999,44.099998,44.099998,370300
27/09/16,43.790001,44.189999,43.117001,44.080002,44.080002,146900
26/09/16,43.290001,43.759998,43.139999,43.689999,43.689999,313100
23/09/16,43.009998,43.959999,41.82,43.279999,43.279999,700600
22/09/16,44.82,45.400002,44.450001,45.290001,45.290001,255400
21/09/16,44.080002,45.09,43.549999,44.400002,44.400002,607700
20/09/16,45.040001,46.900002,44.93,45.439999,45.439999,825200
19/09/16,44.540001,49.490002,44.176998,44.630001,44.630001,450700
16/09/16,43.07,44.52,43.07,44.220001,44.220001,453500
15/09/16,42.860001,43.279999,42.470001,43.240002,43.240002,282500
14/09/16,41.68,43.334999,41.68,43.25,43.25,330800
13/09/16,42.200001,42.200001,41.509998,41.869999,41.869999,153300
12/09/16,41.52,42.41,41.060001,42.349998,42.349998,269600
09/09/16,43.389999,43.389999,42,42.18,42.18,306900
08/09/16,44.16,44.439999,43.18,43.580002,43.580002,316300
07/09/16,43.709999,44.57,43.470001,44.439999,44.439999,382200
06/09/16,42.150002,43.27,42.150002,43.259998,43.259998,291100
02/09/16,42.040001,42.439999,41.810001,42.349998,42.349998,207300
01/09/16,41.610001,41.959999,41.32,41.880001,41.880001,535500
31/08/16,41.25,42.25,40.73,41.82,41.82,411100
30/08/16,40.09,42.799999,40.09,41.799999,41.799999,881400
29/08/16,40.209999,40.669998,39.919998,40.310001,40.310001,199100
26/08/16,40,40.48,39.5,40.34,40.34,241700
25/08/16,39.549999,40.485001,39.171001,40.189999,40.189999,177400
24/08/16,39.439999,41.400002,39.130001,40.119999,40.119999,1001500
23/08/16,38.349998,39.68,38.349998,39.630001,39.630001,1314400
22/08/16,38.43,38.509998,37.945,38.439999,38.439999,171000
19/08/16,38.349998,38.669998,38.099998,38.610001,38.610001,101200
18/08/16,37.549999,38.400002,37.450001,38.349998,38.349998,196100
17/08/16,38,38,37.310001,37.66,37.66,135600
16/08/16,38.540001,38.540001,37.650002,38.130001,38.130001,232900
15/08/16,38.700001,38.799999,38.150002,38.360001,38.360001,247400
12/08/16,38.75,38.900002,38.369999,38.700001,38.700001,200900
11/08/16,38.299999,39.330002,38.150002,38.700001,38.700001,292700
10/08/16,37.830002,38.470001,37.511002,38.380001,38.380001,288800
09/08/16,36.860001,38.490002,36.860001,38.110001,38.110001,520600
08/08/16,36.07,37.380001,36.049999,36.990002,36.990002,313200
05/08/16,36,36.259998,35.580002,36.169998,36.169998,242600
04/08/16,35.48,36.169998,35.110001,36,36,262100
03/08/16,35.32,36.23,35.209999,35.27,35.27,250000
02/08/16,35.849998,36.419998,35.25,35.869999,35.869999,633100
01/08/16,35.200001,36.220001,35.200001,35.98,35.98,663300
29/07/16,35.25,36.02,34.700001,35.599998,35.599998,865000
28/07/16,36.5,36.5,35.029999,35.91,35.91,939900
27/07/16,33,37.77,32.93,36.52,36.52,1577100
26/07/16,31.5,31.82,31.280001,31.65,31.65,197800
25/07/16,31.34,31.82,30.92,31.540001,31.540001,235700
22/07/16,30.84,31.395,30.549999,31.07,31.07,207500
21/07/16,31.889999,32.084999,30.790001,30.91,30.91,229400
20/07/16,31.360001,32,31.07,31.77,31.77,443500
19/07/16,31.33,31.469999,31.02,31.18,31.18,148600
18/07/16,31.42,31.85,31.34,31.450001,31.450001,161400
15/07/16,31,31.540001,30.540001,31.32,31.32,251600
14/07/16,31.65,31.83,30.959999,31.07,31.07,186900
13/07/16,31.860001,32.189999,31.440001,31.48,31.48,403500
12/07/16,32,32.290001,31.73,31.809999,31.809999,172400
11/07/16,31.5,32,31.43,31.700001,31.700001,200300
08/07/16,31.09,31.59,30.92,31.469999,31.469999,225400
07/07/16,30.65,30.979,30.360001,30.92,30.92,170900
06/07/16,30.84,31.07,30.415001,30.57,30.57,343600
05/07/16,30.6,31.129999,30.5,30.809999,30.809999,235200
01/07/16,30.43,30.950001,30.309999,30.709999,30.709999,282300
30/06/16,30.42,30.42,29.790001,30.35,30.35,307600
29/06/16,28.719999,30.209999,28.719999,29.959999,29.959999,371000
28/06/16,27.77,28.66,27.77,28.51,28.51,386800
27/06/16,27.42,27.690001,26.790001,27.41,27.41,489600
24/06/16,26.83,27.6,26.309999,27.5,27.5,2600300
23/06/16,28.09,28.24,27.42,27.9,27.9,452600
22/06/16,27.629999,28.49,27.299999,27.780001,27.780001,374700
21/06/16,27.76,27.9,27.26,27.48,27.48,247900
20/06/16,27.51,28.129999,27.4,27.76,27.76,342700
17/06/16,27.48,27.559999,26.959999,27.209999,27.209999,260900
16/06/16,27.870001,28.076,27.1,27.5,27.5,300400
15/06/16,28.25,28.309999,27.860001,28.040001,28.040001,359100
14/06/16,27.530001,28.4,27.51,28.15,28.15,626300
13/06/16,28.719999,28.98,27.32,27.75,27.75,912000
10/06/16,28.92,29.129999,28.23,28.889999,28.889999,465400
09/06/16,28.48,29.469999,28.24,29.139999,29.139999,1736000
08/06/16,27.379999,28.040001,26.610001,27.950001,27.950001,561600
07/06/16,26.889999,27.6,26.745001,27.5,27.5,579100
06/06/16,26.889999,27.129999,26.629999,27.030001,27.030001,195400
03/06/16,27.42,27.745001,26.860001,26.950001,26.950001,163000
02/06/16,27.030001,27.690001,26.790001,27.52,27.52,302900
01/06/16,27.5,27.85,26.841,27.23,27.23,298000
31/05/16,26.85,27.690001,26.52,27.66,27.66,996200
27/05/16,26.24,26.860001,26.059999,26.82,26.82,286500
26/05/16,26.059999,26.4,26.059999,26.24,26.24,109300
25/05/16,26.02,26.24,25.67,26.16,26.16,157700
24/05/16,25.440001,25.959999,25.41,25.879999,25.879999,324800
23/05/16,26.200001,26.49,25.629999,25.629999,25.629999,163800
20/05/16,25.780001,26.639999,25.73,26.27,26.27,131400
19/05/16,25.690001,26.120001,25.290001,25.639999,25.639999,422400
18/05/16,25.23,26.24,25.200001,25.950001,25.950001,369600
17/05/16,25.889999,26.139999,25.09,25.35,25.35,309300
16/05/16,26.41,26.73,25.83,25.889999,25.889999,399600
13/05/16,26.450001,26.790001,26.290001,26.42,26.42,136300
12/05/16,26.6,26.85,26.17,26.5,26.5,140900
11/05/16,26,26.809999,25.870001,26.51,26.51,1115200
10/05/16,25.700001,26.450001,25.48,26.25,26.25,850000
09/05/16,25.190001,25.92,24.243999,25.690001,25.690001,526000
06/05/16,25,25.99,24.969999,25.6,25.6,607400
05/05/16,25.43,25.860001,25.18,25.4,25.4,576200
04/05/16,24.299999,26.165001,24.073,24.959999,24.959999,647500
03/05/16,24.57,24.83,24.32,24.41,24.41,342200
02/05/16,24.700001,25.040001,24.26,24.860001,24.860001,285000
29/04/16,24.719999,24.950001,24.290001,24.719999,24.719999,151600
28/04/16,24.219999,24.870001,24.219999,24.68,24.68,167100
27/04/16,24.16,24.67,23.721001,24.35,24.35,252000
26/04/16,24.51,24.51,23.719999,24.18,24.18,222100
25/04/16,24.17,24.424999,23.870001,24.4,24.4,200300
22/04/16,23.860001,24.610001,23.41,24.34,24.34,295500
21/04/16,23.99,24.209999,23.639999,23.959999,23.959999,311900
20/04/16,23.41,24.01,23.23,23.940001,23.940001,387800
19/04/16,22.99,23.43,22.889999,23.299999,23.299999,179300
18/04/16,22.459999,22.969999,22.459999,22.9,22.9,284800
15/04/16,22.23,22.790001,20.860001,22.620001,22.620001,167400
14/04/16,21.35,22.440001,20.978001,22.34,22.34,200100
13/04/16,21.35,21.889999,21.33,21.4,21.4,168000
12/04/16,20.969999,21.309999,20.700001,21.280001,21.280001,104100
11/04/16,21.26,21.48,20.91,20.93,20.93,91200
08/04/16,21.209999,21.23,20.74,21.129999,21.129999,81300
07/04/16,21.110001,21.32,20.879999,21.01,21.01,120000
06/04/16,20.5,21.5,20.379999,21.24,21.24,288300
05/04/16,20.65,20.940001,20.379999,20.52,20.52,111600
04/04/16,20.059999,21.200001,19.860001,20.799999,20.799999,242100
01/04/16,20.110001,20.42,19.700001,20.02,20.02,180100
31/03/16,20.1,20.299999,19.98,20.27,20.27,241200
30/03/16,20.049999,20.200001,19.950001,20.15,20.15,200000
29/03/16,19.77,20.01,19.4,20,20,266400
28/03/16,19.82,19.969999,19.200001,19.76,19.76,84000
24/03/16,19.379999,19.75,19.370001,19.700001,19.700001,42300
23/03/16,19.59,19.75,19.07,19.59,19.59,118500
22/03/16,19.85,20.059999,19.559999,19.58,19.58,69600
21/03/16,20,20.15,19.74,19.879999,19.879999,72700
18/03/16,20.09,20.52,19.940001,20,20,207100
17/03/16,20.219999,20.219999,19.620001,20.110001,20.110001,129200
16/03/16,19.52,20.33,19.49,20.16,20.16,133000
15/03/16,20.110001,20.215,19.51,19.59,19.59,135000
14/03/16,20.5,20.76,20.26,20.280001,20.280001,205000
11/03/16,20.33,20.68,19.969999,20.67,20.67,170900
10/03/16,20.18,20.48,20,20.18,20.18,309100
09/03/16,19.49,20.32,19.4,19.98,19.98,103200
08/03/16,20.540001,20.540001,19.49,19.59,19.59,132500
